iter	Passed	Remaining
302	616	400
303	617	397
304	619	396
305	620	393
306	623	391
307	625	390
308	627	387
309	628	385
310	629	382
311	631	380
312	632	377
313	633	375
314	634	372
315	636	370
316	639	369
317	640	366
318	641	364
319	643	361
320	644	359
321	645	356
322	646	354
323	647	351
324	649	349
325	650	347
326	654	346
327	655	343
328	656	341
329	657	338
330	659	336
331	661	334
332	663	332
333	667	331
334	670	330
335	671	327
336	672	325
337	674	323
338	675	320
339	676	318
340	678	316
341	679	313
342	683	312
343	684	310
344	685	307
345	686	305
346	688	303
347	689	301
348	690	298
349	692	296
350	693	294
351	694	291
352	697	290
353	698	288
354	699	285
355	701	283
356	702	281
357	703	279
358	704	276
359	706	274
360	707	272
361	708	270
362	710	268
363	712	266
364	713	263
365	714	261
366	715	259
367	716	257
368	717	254
369	719	252
370	720	250
371	721	248
372	722	246
373	724	244
374	726	242
375	732	241
376	734	239
377	736	237
378	737	235
379	738	233
380	742	231
381	743	229
382	744	227
383	746	225
384	747	223
385	748	221
386	750	219
387	751	216
388	752	214
389	753	212
390	760	211
391	762	209
392	769	209
393	773	207
394	776	206
395	778	204
396	787	204
397	789	202
398	791	200
399	792	198
400	794	196
401	798	194
402	801	192
403	802	190
404	804	188
405	805	186
406	807	184
407	808	182
408	812	180
409	815	178
410	816	176
411	817	174
412	819	172
413	820	170
414	822	168
415	823	166
416	824	164
417	827	162
418	830	160
419	831	158
420	832	156
421	833	154
422	835	152
423	836	150
424	838	147
425	839	145
426	843	144
427	844	142
428	846	140
429	848	138
430	850	136
431	852	134
432	854	132
433	855	130
434	859	128
435	860	126
436	861	124
437	863	122
438	864	120
439	867	118
440	868	116
441	870	114
442	872	112
443	874	110
444	875	108
445	876	106
446	877	104
447	878	102
448	880	99
449	881	97
450	883	95
451	884	93
452	885	91
453	887	89
454	889	87
455	890	85
456	891	83
457	892	81
458	893	79
459	895	77
460	896	75
461	897	73
462	898	71
463	900	69
464	902	67
465	903	65
466	904	63
467	905	61
468	906	59
469	908	57
470	909	55
471	910	54
472	911	52
473	912	50
474	914	48
475	915	46
476	918	44
477	919	42
478	920	40
479	921	38
480	922	36
481	923	34
482	925	32
483	926	30
484	927	28
485	928	26
486	929	24
487	932	22
488	933	21
489	935	19
490	936	17
491	937	15
492	938	13
493	939	11
494	941	9
495	942	7
496	943	5
497	945	3
498	946	1
499	948	0
